4,9,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
5,9,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
2,8,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
4,7,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,T2LkVVfVv7awdrYo+wE14lBZd58=
2,9,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
2,7,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,R77blN0XJG4kvFPT10+4lzTlfvQ=
4,8,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
2,6,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,R77blN0XJG4kvFPT10+4lzTlfvQ=
3,6,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,R77blN0XJG4kvFPT10+4lzTlfvQ=
5,8,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
5,6,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,T2LkVVfVv7awdrYo+wE14lBZd58=
4,6,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,T2LkVVfVv7awdrYo+wE14lBZd58=
3,7,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,R77blN0XJG4kvFPT10+4lzTlfvQ=
5,7,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,T2LkVVfVv7awdrYo+wE14lBZd58=
3,9,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
3,8,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
5,3,11t+1iXW3w+zXswY3zPkZLmQzzs=,KChqYW17OLAXllN4Fqsu9sTsTJA=
2,3,11t+1iXW3w+zXswY3zPkZLmQzzs=,aiGuvafA1cSKmQygOmfLJoI2UIk=
5,5,11t+1iXW3w+zXswY3zPkZLmQzzs=,T2LkVVfVv7awdrYo+wE14lBZd58=
2,2,11t+1iXW3w+zXswY3zPkZLmQzzs=,aiGuvafA1cSKmQygOmfLJoI2UIk=
5,4,11t+1iXW3w+zXswY3zPkZLmQzzs=,T2LkVVfVv7awdrYo+wE14lBZd58=
4,5,11t+1iXW3w+zXswY3zPkZLmQzzs=,T2LkVVfVv7awdrYo+wE14lBZd58=
2,5,11t+1iXW3w+zXswY3zPkZLmQzzs=,R77blN0XJG4kvFPT10+4lzTlfvQ=
5,2,11t+1iXW3w+zXswY3zPkZLmQzzs=,KChqYW17OLAXllN4Fqsu9sTsTJA=
4,3,11t+1iXW3w+zXswY3zPkZLmQzzs=,KChqYW17OLAXllN4Fqsu9sTsTJA=
3,3,11t+1iXW3w+zXswY3zPkZLmQzzs=,aiGuvafA1cSKmQygOmfLJoI2UIk=
4,4,11t+1iXW3w+zXswY3zPkZLmQzzs=,T2LkVVfVv7awdrYo+wE14lBZd58=
4,2,11t+1iXW3w+zXswY3zPkZLmQzzs=,KChqYW17OLAXllN4Fqsu9sTsTJA=
3,5,11t+1iXW3w+zXswY3zPkZLmQzzs=,R77blN0XJG4kvFPT10+4lzTlfvQ=
3,2,11t+1iXW3w+zXswY3zPkZLmQzzs=,aiGuvafA1cSKmQygOmfLJoI2UIk=
3,4,11t+1iXW3w+zXswY3zPkZLmQzzs=,R77blN0XJG4kvFPT10+4lzTlfvQ=
2,4,11t+1iXW3w+zXswY3zPkZLmQzzs=,R77blN0XJG4kvFPT10+4lzTlfvQ=
6,3,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,KChqYW17OLAXllN4Fqsu9sTsTJA=
8,4,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
8,5,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
6,5,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,T2LkVVfVv7awdrYo+wE14lBZd58=
8,3,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
7,4,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,T2LkVVfVv7awdrYo+wE14lBZd58=
7,3,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,KChqYW17OLAXllN4Fqsu9sTsTJA=
8,2,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
6,2,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,KChqYW17OLAXllN4Fqsu9sTsTJA=
6,4,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,T2LkVVfVv7awdrYo+wE14lBZd58=
9,3,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
9,5,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
13,7,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
12,7,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
7,5,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,T2LkVVfVv7awdrYo+wE14lBZd58=
10,8,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
9,4,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
6,7,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,T2LkVVfVv7awdrYo+wE14lBZd58=
7,2,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,KChqYW17OLAXllN4Fqsu9sTsTJA=
6,9,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
11,7,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
11,9,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
9,2,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
7,9,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
10,7,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
11,6,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
10,9,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
8,8,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
11,8,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
8,9,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
10,6,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
12,8,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
7,8,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
7,7,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,T2LkVVfVv7awdrYo+wE14lBZd58=
12,9,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
9,7,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
13,9,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
9,8,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
13,6,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
8,6,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
6,6,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,T2LkVVfVv7awdrYo+wE14lBZd58=
7,6,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,T2LkVVfVv7awdrYo+wE14lBZd58=
9,6,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
6,8,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
8,7,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
9,9,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
12,6,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
13,8,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
11,4,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
11,3,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
13,5,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
11,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
13,4,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
11,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
11,2,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
10,5,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
12,5,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
12,4,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
11,5,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
10,2,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
10,4,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,8SISZBGPFrm24Gk2jMrcEo4rwRk=
10,3,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
10,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
10,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
12,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
12,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
13,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
13,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
12,2,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
12,3,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
13,2,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
13,3,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
7,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,KChqYW17OLAXllN4Fqsu9sTsTJA=
8,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
6,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,KChqYW17OLAXllN4Fqsu9sTsTJA=
8,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
9,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
6,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,KChqYW17OLAXllN4Fqsu9sTsTJA=
7,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,KChqYW17OLAXllN4Fqsu9sTsTJA=
9,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,3AV2TNtURhFLbZsrdXauNKeKTn4=
10,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
13,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
13,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
12,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
12,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
11,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
11,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
10,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
15,3,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
14,3,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
15,5,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
15,4,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
15,2,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
14,2,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
14,4,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
14,5,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
15,7,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
15,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
14,7,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
15,6,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
15,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
14,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
15,8,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
14,9,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
14,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
1,7,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,R77blN0XJG4kvFPT10+4lzTlfvQ=
0,7,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,R77blN0XJG4kvFPT10+4lzTlfvQ=
0,8,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
0,9,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
14,6,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,bLYv8HYOaP4T1qFbN0ROOZNaK1w=
1,8,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
0,6,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,R77blN0XJG4kvFPT10+4lzTlfvQ=
1,9,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
15,9,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
14,8,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,0xmJKPbY+Xt146aoQLbk+yfcK+U=
1,6,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,R77blN0XJG4kvFPT10+4lzTlfvQ=
4,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
3,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
9,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
2,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
8,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
9,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
2,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
7,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
8,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RDrreehbY8TnMfCLyPdNCQvceDs=
5,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
6,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
3,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
4,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
5,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
7,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
6,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
0,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
1,11,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
1,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
0,10,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,eL7ajUoxgVQFlSJlIrjce4VQtQk=
2,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,aiGuvafA1cSKmQygOmfLJoI2UIk=
4,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,KChqYW17OLAXllN4Fqsu9sTsTJA=
3,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,aiGuvafA1cSKmQygOmfLJoI2UIk=
4,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,KChqYW17OLAXllN4Fqsu9sTsTJA=
5,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,KChqYW17OLAXllN4Fqsu9sTsTJA=
5,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,KChqYW17OLAXllN4Fqsu9sTsTJA=
3,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,aiGuvafA1cSKmQygOmfLJoI2UIk=
2,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,aiGuvafA1cSKmQygOmfLJoI2UIk=
