4,9,LfeCCLQkd6ZZdK7JeEukHTLuzd8=,RmqKnRK5hni+cSOTf4KTgcYu6QM=
15,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
15,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
14,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
14,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,qQWLL2OKG1RnR0r0WjszuM+R9Mw=
0,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,aiGuvafA1cSKmQygOmfLJoI2UIk=
1,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,aiGuvafA1cSKmQygOmfLJoI2UIk=
0,3,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,aiGuvafA1cSKmQygOmfLJoI2UIk=
1,4,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,R77blN0XJG4kvFPT10+4lzTlfvQ=
1,2,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,aiGuvafA1cSKmQygOmfLJoI2UIk=
1,0,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,aiGuvafA1cSKmQygOmfLJoI2UIk=
1,5,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,R77blN0XJG4kvFPT10+4lzTlfvQ=
0,4,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,R77blN0XJG4kvFPT10+4lzTlfvQ=
0,1,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,aiGuvafA1cSKmQygOmfLJoI2UIk=
1,3,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,aiGuvafA1cSKmQygOmfLJoI2UIk=
0,5,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,R77blN0XJG4kvFPT10+4lzTlfvQ=
0,2,3RAiUEJDqrFj1er0mAaOmnnQ3Wc=,aiGuvafA1cSKmQygOmfLJoI2UIk=
24,5,l258Gj27CzQn9nizPhVbJ6r25Qw=,6bRgn7/41jFL2C8WIPwbsptEVn0=
25,5,l258Gj27CzQn9nizPhVbJ6r25Qw=,6bRgn7/41jFL2C8WIPwbsptEVn0=
23,3,l258Gj27CzQn9nizPhVbJ6r25Qw=,4aE3x3P38l+PvAr08n5U2AlOhn0=
22,3,l258Gj27CzQn9nizPhVbJ6r25Qw=,4aE3x3P38l+PvAr08n5U2AlOhn0=
25,3,l258Gj27CzQn9nizPhVbJ6r25Qw=,I1qQfkgQC4R143gGkHS1RVWEkls=
22,5,l258Gj27CzQn9nizPhVbJ6r25Qw=,H9fPsqK5N7tzCOy2WfYZ5Tk/Vzo=
24,3,l258Gj27CzQn9nizPhVbJ6r25Qw=,I1qQfkgQC4R143gGkHS1RVWEkls=
23,4,l258Gj27CzQn9nizPhVbJ6r25Qw=,H9fPsqK5N7tzCOy2WfYZ5Tk/Vzo=
25,4,l258Gj27CzQn9nizPhVbJ6r25Qw=,6bRgn7/41jFL2C8WIPwbsptEVn0=
23,5,l258Gj27CzQn9nizPhVbJ6r25Qw=,H9fPsqK5N7tzCOy2WfYZ5Tk/Vzo=
22,2,l258Gj27CzQn9nizPhVbJ6r25Qw=,4aE3x3P38l+PvAr08n5U2AlOhn0=
23,2,l258Gj27CzQn9nizPhVbJ6r25Qw=,4aE3x3P38l+PvAr08n5U2AlOhn0=
24,2,l258Gj27CzQn9nizPhVbJ6r25Qw=,I1qQfkgQC4R143gGkHS1RVWEkls=
25,2,l258Gj27CzQn9nizPhVbJ6r25Qw=,I1qQfkgQC4R143gGkHS1RVWEkls=
24,4,l258Gj27CzQn9nizPhVbJ6r25Qw=,6bRgn7/41jFL2C8WIPwbsptEVn0=
22,4,l258Gj27CzQn9nizPhVbJ6r25Qw=,H9fPsqK5N7tzCOy2WfYZ5Tk/Vzo=
28,8,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,Exc745cSoZrPCPlFH3G6nXm2F6k=
29,8,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,Exc745cSoZrPCPlFH3G6nXm2F6k=
27,8,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
26,8,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
26,11,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
27,11,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
27,7,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,6bRgn7/41jFL2C8WIPwbsptEVn0=
26,7,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,6bRgn7/41jFL2C8WIPwbsptEVn0=
29,11,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,Exc745cSoZrPCPlFH3G6nXm2F6k=
28,11,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,Exc745cSoZrPCPlFH3G6nXm2F6k=
27,6,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,6bRgn7/41jFL2C8WIPwbsptEVn0=
26,10,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
26,6,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,6bRgn7/41jFL2C8WIPwbsptEVn0=
27,10,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
29,10,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,Exc745cSoZrPCPlFH3G6nXm2F6k=
29,9,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,Exc745cSoZrPCPlFH3G6nXm2F6k=
28,10,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,Exc745cSoZrPCPlFH3G6nXm2F6k=
28,9,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,Exc745cSoZrPCPlFH3G6nXm2F6k=
26,9,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
27,9,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
23,10,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,WGYqpInArEgy5HiJtPdr5O4oBnY=
24,9,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
22,10,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,WGYqpInArEgy5HiJtPdr5O4oBnY=
25,9,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
22,8,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,WGYqpInArEgy5HiJtPdr5O4oBnY=
25,11,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
25,8,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
23,6,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,H9fPsqK5N7tzCOy2WfYZ5Tk/Vzo=
24,11,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
24,8,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
25,7,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,6bRgn7/41jFL2C8WIPwbsptEVn0=
23,9,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,WGYqpInArEgy5HiJtPdr5O4oBnY=
24,7,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,6bRgn7/41jFL2C8WIPwbsptEVn0=
22,9,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,WGYqpInArEgy5HiJtPdr5O4oBnY=
22,7,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,H9fPsqK5N7tzCOy2WfYZ5Tk/Vzo=
25,6,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,6bRgn7/41jFL2C8WIPwbsptEVn0=
24,6,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,6bRgn7/41jFL2C8WIPwbsptEVn0=
25,10,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
23,7,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,H9fPsqK5N7tzCOy2WfYZ5Tk/Vzo=
23,11,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,WGYqpInArEgy5HiJtPdr5O4oBnY=
24,10,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,CvOUox+prZ/JDxf+zZYFuFCx6MY=
22,11,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,WGYqpInArEgy5HiJtPdr5O4oBnY=
23,8,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,WGYqpInArEgy5HiJtPdr5O4oBnY=
22,6,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,H9fPsqK5N7tzCOy2WfYZ5Tk/Vzo=
20,8,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,WGYqpInArEgy5HiJtPdr5O4oBnY=
19,8,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,XGS9ypSBfUgkuDiv//6w/qXcfrU=
21,8,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,WGYqpInArEgy5HiJtPdr5O4oBnY=
20,11,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,WGYqpInArEgy5HiJtPdr5O4oBnY=
19,10,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,XGS9ypSBfUgkuDiv//6w/qXcfrU=
18,10,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,XGS9ypSBfUgkuDiv//6w/qXcfrU=
18,8,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,XGS9ypSBfUgkuDiv//6w/qXcfrU=
19,7,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
21,10,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,WGYqpInArEgy5HiJtPdr5O4oBnY=
18,7,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
20,10,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,WGYqpInArEgy5HiJtPdr5O4oBnY=
19,6,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
18,6,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
21,11,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,WGYqpInArEgy5HiJtPdr5O4oBnY=
20,7,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,H9fPsqK5N7tzCOy2WfYZ5Tk/Vzo=
18,11,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,XGS9ypSBfUgkuDiv//6w/qXcfrU=
21,6,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,H9fPsqK5N7tzCOy2WfYZ5Tk/Vzo=
20,6,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,H9fPsqK5N7tzCOy2WfYZ5Tk/Vzo=
21,9,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,WGYqpInArEgy5HiJtPdr5O4oBnY=
19,11,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,XGS9ypSBfUgkuDiv//6w/qXcfrU=
19,9,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,XGS9ypSBfUgkuDiv//6w/qXcfrU=
20,9,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,WGYqpInArEgy5HiJtPdr5O4oBnY=
18,9,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,XGS9ypSBfUgkuDiv//6w/qXcfrU=
21,7,daxeXPF3gLxM4/7Epz4hmgi7QqQ=,H9fPsqK5N7tzCOy2WfYZ5Tk/Vzo=
16,7,aAYiByUEuET928V+y40w4c916M4=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
17,7,aAYiByUEuET928V+y40w4c916M4=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
17,6,aAYiByUEuET928V+y40w4c916M4=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
16,6,aAYiByUEuET928V+y40w4c916M4=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
16,9,aAYiByUEuET928V+y40w4c916M4=,XGS9ypSBfUgkuDiv//6w/qXcfrU=
17,8,aAYiByUEuET928V+y40w4c916M4=,XGS9ypSBfUgkuDiv//6w/qXcfrU=
17,9,aAYiByUEuET928V+y40w4c916M4=,XGS9ypSBfUgkuDiv//6w/qXcfrU=
16,8,aAYiByUEuET928V+y40w4c916M4=,XGS9ypSBfUgkuDiv//6w/qXcfrU=
24,0,aAYiByUEuET928V+y40w4c916M4=,I1qQfkgQC4R143gGkHS1RVWEkls=
25,0,aAYiByUEuET928V+y40w4c916M4=,I1qQfkgQC4R143gGkHS1RVWEkls=
24,1,aAYiByUEuET928V+y40w4c916M4=,I1qQfkgQC4R143gGkHS1RVWEkls=
25,1,aAYiByUEuET928V+y40w4c916M4=,I1qQfkgQC4R143gGkHS1RVWEkls=
22,1,aAYiByUEuET928V+y40w4c916M4=,4aE3x3P38l+PvAr08n5U2AlOhn0=
23,1,aAYiByUEuET928V+y40w4c916M4=,4aE3x3P38l+PvAr08n5U2AlOhn0=
22,0,aAYiByUEuET928V+y40w4c916M4=,4aE3x3P38l+PvAr08n5U2AlOhn0=
23,0,aAYiByUEuET928V+y40w4c916M4=,4aE3x3P38l+PvAr08n5U2AlOhn0=
26,5,aAYiByUEuET928V+y40w4c916M4=,6bRgn7/41jFL2C8WIPwbsptEVn0=
27,3,aAYiByUEuET928V+y40w4c916M4=,I1qQfkgQC4R143gGkHS1RVWEkls=
26,3,aAYiByUEuET928V+y40w4c916M4=,I1qQfkgQC4R143gGkHS1RVWEkls=
27,4,aAYiByUEuET928V+y40w4c916M4=,6bRgn7/41jFL2C8WIPwbsptEVn0=
26,4,aAYiByUEuET928V+y40w4c916M4=,6bRgn7/41jFL2C8WIPwbsptEVn0=
27,2,aAYiByUEuET928V+y40w4c916M4=,I1qQfkgQC4R143gGkHS1RVWEkls=
26,2,aAYiByUEuET928V+y40w4c916M4=,I1qQfkgQC4R143gGkHS1RVWEkls=
27,5,aAYiByUEuET928V+y40w4c916M4=,6bRgn7/41jFL2C8WIPwbsptEVn0=
16,11,aAYiByUEuET928V+y40w4c916M4=,XGS9ypSBfUgkuDiv//6w/qXcfrU=
17,11,aAYiByUEuET928V+y40w4c916M4=,XGS9ypSBfUgkuDiv//6w/qXcfrU=
30,10,aAYiByUEuET928V+y40w4c916M4=,Exc745cSoZrPCPlFH3G6nXm2F6k=
31,11,aAYiByUEuET928V+y40w4c916M4=,Exc745cSoZrPCPlFH3G6nXm2F6k=
31,10,aAYiByUEuET928V+y40w4c916M4=,Exc745cSoZrPCPlFH3G6nXm2F6k=
16,10,aAYiByUEuET928V+y40w4c916M4=,XGS9ypSBfUgkuDiv//6w/qXcfrU=
17,10,aAYiByUEuET928V+y40w4c916M4=,XGS9ypSBfUgkuDiv//6w/qXcfrU=
26,0,aAYiByUEuET928V+y40w4c916M4=,I1qQfkgQC4R143gGkHS1RVWEkls=
27,0,aAYiByUEuET928V+y40w4c916M4=,I1qQfkgQC4R143gGkHS1RVWEkls=
26,1,aAYiByUEuET928V+y40w4c916M4=,I1qQfkgQC4R143gGkHS1RVWEkls=
27,1,aAYiByUEuET928V+y40w4c916M4=,I1qQfkgQC4R143gGkHS1RVWEkls=
30,11,aAYiByUEuET928V+y40w4c916M4=,Exc745cSoZrPCPlFH3G6nXm2F6k=
30,8,aAYiByUEuET928V+y40w4c916M4=,Exc745cSoZrPCPlFH3G6nXm2F6k=
31,8,aAYiByUEuET928V+y40w4c916M4=,Exc745cSoZrPCPlFH3G6nXm2F6k=
30,9,aAYiByUEuET928V+y40w4c916M4=,Exc745cSoZrPCPlFH3G6nXm2F6k=
31,9,aAYiByUEuET928V+y40w4c916M4=,Exc745cSoZrPCPlFH3G6nXm2F6k=
16,4,aAYiByUEuET928V+y40w4c916M4=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
21,3,aAYiByUEuET928V+y40w4c916M4=,4aE3x3P38l+PvAr08n5U2AlOhn0=
19,1,aAYiByUEuET928V+y40w4c916M4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
18,3,aAYiByUEuET928V+y40w4c916M4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
19,0,aAYiByUEuET928V+y40w4c916M4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
19,2,aAYiByUEuET928V+y40w4c916M4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
20,2,aAYiByUEuET928V+y40w4c916M4=,4aE3x3P38l+PvAr08n5U2AlOhn0=
16,0,aAYiByUEuET928V+y40w4c916M4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
21,0,aAYiByUEuET928V+y40w4c916M4=,4aE3x3P38l+PvAr08n5U2AlOhn0=
21,4,aAYiByUEuET928V+y40w4c916M4=,H9fPsqK5N7tzCOy2WfYZ5Tk/Vzo=
20,4,aAYiByUEuET928V+y40w4c916M4=,H9fPsqK5N7tzCOy2WfYZ5Tk/Vzo=
19,4,aAYiByUEuET928V+y40w4c916M4=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
21,2,aAYiByUEuET928V+y40w4c916M4=,4aE3x3P38l+PvAr08n5U2AlOhn0=
18,4,aAYiByUEuET928V+y40w4c916M4=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
20,3,aAYiByUEuET928V+y40w4c916M4=,4aE3x3P38l+PvAr08n5U2AlOhn0=
21,1,aAYiByUEuET928V+y40w4c916M4=,4aE3x3P38l+PvAr08n5U2AlOhn0=
20,0,aAYiByUEuET928V+y40w4c916M4=,4aE3x3P38l+PvAr08n5U2AlOhn0=
20,1,aAYiByUEuET928V+y40w4c916M4=,4aE3x3P38l+PvAr08n5U2AlOhn0=
19,3,aAYiByUEuET928V+y40w4c916M4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
21,5,aAYiByUEuET928V+y40w4c916M4=,H9fPsqK5N7tzCOy2WfYZ5Tk/Vzo=
20,5,aAYiByUEuET928V+y40w4c916M4=,H9fPsqK5N7tzCOy2WfYZ5Tk/Vzo=
19,5,aAYiByUEuET928V+y40w4c916M4=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
16,1,aAYiByUEuET928V+y40w4c916M4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
17,4,aAYiByUEuET928V+y40w4c916M4=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
16,3,aAYiByUEuET928V+y40w4c916M4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
17,3,aAYiByUEuET928V+y40w4c916M4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
18,5,aAYiByUEuET928V+y40w4c916M4=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
18,2,aAYiByUEuET928V+y40w4c916M4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
17,1,aAYiByUEuET928V+y40w4c916M4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
17,0,aAYiByUEuET928V+y40w4c916M4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
16,5,aAYiByUEuET928V+y40w4c916M4=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
17,2,aAYiByUEuET928V+y40w4c916M4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
18,1,aAYiByUEuET928V+y40w4c916M4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
16,2,aAYiByUEuET928V+y40w4c916M4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
18,0,aAYiByUEuET928V+y40w4c916M4=,GzqtktyDzZz8GTtIGLQOfEHfe7E=
17,5,aAYiByUEuET928V+y40w4c916M4=,vThPxhB0XLSJfV/4mfWh0sq1WX8=
