20,-5,5UA5Hc/SQoM6Bd+CsrFNM5ZE5sA=,9t/Gag2ENQlkxiC7panc2cMYgzE=
28,-4,y72ykeHj68hpBz8qrRxOApoS3ew=,xu9veydsfnxUR7tfh1tVR93J2rs=
28,-6,y72ykeHj68hpBz8qrRxOApoS3ew=,xu9veydsfnxUR7tfh1tVR93J2rs=
31,-2,y72ykeHj68hpBz8qrRxOApoS3ew=,xu9veydsfnxUR7tfh1tVR93J2rs=
26,-7,y72ykeHj68hpBz8qrRxOApoS3ew=,xu9veydsfnxUR7tfh1tVR93J2rs=
30,-2,y72ykeHj68hpBz8qrRxOApoS3ew=,xu9veydsfnxUR7tfh1tVR93J2rs=
28,-2,y72ykeHj68hpBz8qrRxOApoS3ew=,xu9veydsfnxUR7tfh1tVR93J2rs=
27,-8,y72ykeHj68hpBz8qrRxOApoS3ew=,xu9veydsfnxUR7tfh1tVR93J2rs=
27,-2,y72ykeHj68hpBz8qrRxOApoS3ew=,xu9veydsfnxUR7tfh1tVR93J2rs=
29,-2,y72ykeHj68hpBz8qrRxOApoS3ew=,xu9veydsfnxUR7tfh1tVR93J2rs=
27,-6,y72ykeHj68hpBz8qrRxOApoS3ew=,xu9veydsfnxUR7tfh1tVR93J2rs=
25,-7,y72ykeHj68hpBz8qrRxOApoS3ew=,xu9veydsfnxUR7tfh1tVR93J2rs=
26,-8,y72ykeHj68hpBz8qrRxOApoS3ew=,xu9veydsfnxUR7tfh1tVR93J2rs=
26,-6,y72ykeHj68hpBz8qrRxOApoS3ew=,xu9veydsfnxUR7tfh1tVR93J2rs=
23,-5,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
22,-5,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
25,-8,y72ykeHj68hpBz8qrRxOApoS3ew=,xu9veydsfnxUR7tfh1tVR93J2rs=
16,-1,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
21,-2,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
18,-1,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
24,-3,y72ykeHj68hpBz8qrRxOApoS3ew=,xu9veydsfnxUR7tfh1tVR93J2rs=
19,-2,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
20,-3,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
18,-2,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
17,-3,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
17,-2,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
26,-3,y72ykeHj68hpBz8qrRxOApoS3ew=,xu9veydsfnxUR7tfh1tVR93J2rs=
16,-3,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
21,-3,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
22,-3,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
20,-2,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
23,-3,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
22,-1,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
26,-2,y72ykeHj68hpBz8qrRxOApoS3ew=,xu9veydsfnxUR7tfh1tVR93J2rs=
16,-2,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
25,-3,y72ykeHj68hpBz8qrRxOApoS3ew=,xu9veydsfnxUR7tfh1tVR93J2rs=
19,-3,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
22,-2,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
18,-3,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
17,-1,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
19,-1,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
23,-2,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
24,-2,y72ykeHj68hpBz8qrRxOApoS3ew=,xu9veydsfnxUR7tfh1tVR93J2rs=
20,-1,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
21,-1,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
26,-1,y72ykeHj68hpBz8qrRxOApoS3ew=,xu9veydsfnxUR7tfh1tVR93J2rs=
23,-1,y72ykeHj68hpBz8qrRxOApoS3ew=,9t/Gag2ENQlkxiC7panc2cMYgzE=
25,-2,y72ykeHj68hpBz8qrRxOApoS3ew=,xu9veydsfnxUR7tfh1tVR93J2rs=
25,-1,y72ykeHj68hpBz8qrRxOApoS3ew=,xu9veydsfnxUR7tfh1tVR93J2rs=
24,-1,y72ykeHj68hpBz8qrRxOApoS3ew=,xu9veydsfnxUR7tfh1tVR93J2rs=
22,-17,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
18,-18,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
19,-18,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
23,-17,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
20,-18,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
16,-21,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
16,-17,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
17,-21,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
18,-21,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
19,-19,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
17,-17,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
19,-21,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
20,-21,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
21,-21,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
22,-21,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
20,-19,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
23,-21,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
16,-20,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
21,-18,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
21,-19,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
17,-20,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
18,-20,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
19,-20,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
18,-19,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
23,-18,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
17,-19,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
16,-19,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
18,-17,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
23,-20,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
22,-20,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
21,-20,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
20,-20,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
17,-18,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
19,-17,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
16,-18,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
20,-17,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
22,-19,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
23,-19,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
21,-17,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
22,-18,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
20,-32,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
19,-22,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
22,-32,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
20,-22,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
21,-32,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
19,-29,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
19,-25,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
19,-28,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
18,-22,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
21,-22,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
17,-22,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
18,-25,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
20,-29,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
23,-32,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
23,-26,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
22,-26,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
23,-31,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
22,-23,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
22,-31,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
23,-23,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
21,-23,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
20,-31,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
21,-26,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
21,-31,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
20,-26,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
19,-26,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
20,-23,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
19,-23,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
18,-23,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
23,-30,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
18,-26,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
18,-28,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
23,-24,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
22,-24,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
18,-29,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
17,-23,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
23,-27,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
22,-27,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
21,-27,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
21,-24,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
20,-24,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
22,-30,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
21,-30,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
20,-30,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
20,-27,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
19,-30,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
19,-24,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
18,-24,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
17,-24,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
19,-27,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
17,-25,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
17,-30,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
18,-30,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
18,-27,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
23,-29,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
23,-25,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
22,-29,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
22,-25,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
19,-32,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
18,-32,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
21,-29,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
19,-31,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
18,-31,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
17,-26,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
16,-22,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
23,-28,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
22,-28,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
21,-25,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
17,-29,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
20,-25,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
23,-22,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
21,-28,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
20,-28,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
22,-22,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
16,-23,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
16,-25,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
17,-31,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
16,-28,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
16,-32,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
16,-30,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
16,-29,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
16,-26,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
17,-28,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
16,-24,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,OSCbJ3aWNGTRzREyTUzpT6FpYJk=
17,-32,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
17,-27,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
16,-27,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
16,-31,/VO2SQ9NFqfDUUC/bgxFeZ+8w8U=,032iTMXUN+OjIyFdzxpvvzF8Bps=
11,-29,IU8gVIWh8x2Fn9UTeVc3Sb/pMao=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
12,-29,IU8gVIWh8x2Fn9UTeVc3Sb/pMao=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
11,-28,IU8gVIWh8x2Fn9UTeVc3Sb/pMao=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
12,-28,IU8gVIWh8x2Fn9UTeVc3Sb/pMao=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
4,-19,IU8gVIWh8x2Fn9UTeVc3Sb/pMao=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
3,-17,IU8gVIWh8x2Fn9UTeVc3Sb/pMao=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
3,-21,IU8gVIWh8x2Fn9UTeVc3Sb/pMao=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
3,-19,IU8gVIWh8x2Fn9UTeVc3Sb/pMao=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
4,-17,IU8gVIWh8x2Fn9UTeVc3Sb/pMao=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
4,-21,IU8gVIWh8x2Fn9UTeVc3Sb/pMao=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
3,-20,IU8gVIWh8x2Fn9UTeVc3Sb/pMao=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
4,-20,IU8gVIWh8x2Fn9UTeVc3Sb/pMao=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
3,-18,IU8gVIWh8x2Fn9UTeVc3Sb/pMao=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
4,-18,IU8gVIWh8x2Fn9UTeVc3Sb/pMao=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
8,-21,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
11,-27,rgYDRPbisTjXzjSd67CzVNmJvXo=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
9,-21,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
10,-21,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
5,-21,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
11,-21,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
11,-25,rgYDRPbisTjXzjSd67CzVNmJvXo=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
12,-25,rgYDRPbisTjXzjSd67CzVNmJvXo=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
12,-26,rgYDRPbisTjXzjSd67CzVNmJvXo=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
12,-21,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
11,-26,rgYDRPbisTjXzjSd67CzVNmJvXo=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
6,-21,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
7,-21,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
9,-20,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
11,-22,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
