20,-5,5UA5Hc/SQoM6Bd+CsrFNM5ZE5sA=,9t/Gag2ENQlkxiC7panc2cMYgzE=
5,-20,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
6,-20,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
7,-20,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
10,-20,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
11,-20,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
12,-20,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
11,-24,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
12,-24,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
12,-22,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
11,-23,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
12,-23,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
8,-20,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
12,-27,rgYDRPbisTjXzjSd67CzVNmJvXo=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
5,-19,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
6,-19,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
9,-17,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
10,-17,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
11,-17,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
11,-18,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
7,-19,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
10,-19,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
12,-18,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
12,-17,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
11,-19,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
12,-19,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
8,-17,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
5,-18,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
5,-17,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
6,-17,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
6,-18,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
8,-19,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
9,-19,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
7,-18,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
8,-18,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
9,-18,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
7,-17,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
10,-18,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
15,-21,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
15,-20,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
13,-21,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
14,-20,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
13,-20,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
14,-21,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
0,-20,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
1,-20,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
2,-20,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
0,-21,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
2,-21,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
1,-21,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
4,-25,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
4,-29,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
5,-29,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
8,-25,rgYDRPbisTjXzjSd67CzVNmJvXo=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
9,-25,rgYDRPbisTjXzjSd67CzVNmJvXo=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
6,-29,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
9,-27,rgYDRPbisTjXzjSd67CzVNmJvXo=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
7,-25,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
3,-29,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
8,-27,rgYDRPbisTjXzjSd67CzVNmJvXo=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
9,-22,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
8,-22,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
3,-27,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
2,-27,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
7,-22,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
6,-22,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
2,-29,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
1,-27,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
8,-23,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
5,-22,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
4,-22,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
10,-27,rgYDRPbisTjXzjSd67CzVNmJvXo=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
3,-22,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
0,-27,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
2,-22,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
1,-22,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
0,-22,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
7,-23,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
6,-23,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
0,-29,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
1,-29,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
5,-23,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
10,-28,rgYDRPbisTjXzjSd67CzVNmJvXo=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
4,-23,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
3,-23,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
1,-23,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
3,-25,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
0,-23,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
8,-28,rgYDRPbisTjXzjSd67CzVNmJvXo=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
7,-24,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
2,-23,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
6,-24,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
6,-28,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
1,-25,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
7,-28,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
5,-28,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
10,-23,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
5,-24,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
4,-24,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
0,-25,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
2,-24,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
1,-24,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
0,-24,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
10,-26,rgYDRPbisTjXzjSd67CzVNmJvXo=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
7,-26,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
6,-26,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
4,-28,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
9,-28,rgYDRPbisTjXzjSd67CzVNmJvXo=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
4,-26,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
9,-26,rgYDRPbisTjXzjSd67CzVNmJvXo=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
3,-24,rgYDRPbisTjXzjSd67CzVNmJvXo=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
1,-28,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
2,-26,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
10,-29,rgYDRPbisTjXzjSd67CzVNmJvXo=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
1,-26,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
0,-26,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
3,-26,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
8,-26,rgYDRPbisTjXzjSd67CzVNmJvXo=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
3,-28,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
10,-24,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
9,-24,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
0,-28,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
9,-23,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
9,-29,rgYDRPbisTjXzjSd67CzVNmJvXo=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
2,-28,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
7,-27,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
5,-26,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
10,-25,rgYDRPbisTjXzjSd67CzVNmJvXo=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
8,-24,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
8,-29,rgYDRPbisTjXzjSd67CzVNmJvXo=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
10,-22,rgYDRPbisTjXzjSd67CzVNmJvXo=,mcZvlWHvpO6kBXw41WXX6shUosM=
5,-25,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
6,-27,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
6,-25,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
5,-27,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
7,-29,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
4,-27,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
2,-25,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
3,-32,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
4,-32,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
3,-31,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
4,-31,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
4,-30,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
3,-30,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
0,-32,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
1,-32,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
2,-32,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
0,-31,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
1,-30,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
0,-30,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
2,-30,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
2,-31,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
1,-31,rgYDRPbisTjXzjSd67CzVNmJvXo=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
13,-17,cP5azp0ucICdm6nHky95dPqg9Wk=,mcZvlWHvpO6kBXw41WXX6shUosM=
14,-17,cP5azp0ucICdm6nHky95dPqg9Wk=,mcZvlWHvpO6kBXw41WXX6shUosM=
15,-17,cP5azp0ucICdm6nHky95dPqg9Wk=,mcZvlWHvpO6kBXw41WXX6shUosM=
13,-18,cP5azp0ucICdm6nHky95dPqg9Wk=,mcZvlWHvpO6kBXw41WXX6shUosM=
14,-18,cP5azp0ucICdm6nHky95dPqg9Wk=,mcZvlWHvpO6kBXw41WXX6shUosM=
15,-18,cP5azp0ucICdm6nHky95dPqg9Wk=,mcZvlWHvpO6kBXw41WXX6shUosM=
13,-19,cP5azp0ucICdm6nHky95dPqg9Wk=,mcZvlWHvpO6kBXw41WXX6shUosM=
14,-19,cP5azp0ucICdm6nHky95dPqg9Wk=,mcZvlWHvpO6kBXw41WXX6shUosM=
15,-19,cP5azp0ucICdm6nHky95dPqg9Wk=,mcZvlWHvpO6kBXw41WXX6shUosM=
0,-18,cP5azp0ucICdm6nHky95dPqg9Wk=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
1,-18,cP5azp0ucICdm6nHky95dPqg9Wk=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
2,-18,cP5azp0ucICdm6nHky95dPqg9Wk=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
0,-19,cP5azp0ucICdm6nHky95dPqg9Wk=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
0,-17,cP5azp0ucICdm6nHky95dPqg9Wk=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
2,-17,cP5azp0ucICdm6nHky95dPqg9Wk=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
1,-17,cP5azp0ucICdm6nHky95dPqg9Wk=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
2,-19,cP5azp0ucICdm6nHky95dPqg9Wk=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
1,-19,cP5azp0ucICdm6nHky95dPqg9Wk=,UmI/ccuPXW2EDQzsfyWhmRoTCSs=
9,-30,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
10,-30,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
11,-30,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
12,-30,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
8,-32,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
9,-32,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
10,-32,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
7,-30,cP5azp0ucICdm6nHky95dPqg9Wk=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
6,-30,cP5azp0ucICdm6nHky95dPqg9Wk=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
5,-30,cP5azp0ucICdm6nHky95dPqg9Wk=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
8,-30,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
12,-31,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
11,-31,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
10,-31,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
7,-31,cP5azp0ucICdm6nHky95dPqg9Wk=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
6,-31,cP5azp0ucICdm6nHky95dPqg9Wk=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
5,-31,cP5azp0ucICdm6nHky95dPqg9Wk=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
9,-31,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
7,-32,cP5azp0ucICdm6nHky95dPqg9Wk=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
8,-31,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
6,-32,cP5azp0ucICdm6nHky95dPqg9Wk=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
5,-32,cP5azp0ucICdm6nHky95dPqg9Wk=,OhO6yOwYz4GjSIbLbfjlVJuh/hQ=
11,-32,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
12,-32,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
13,-26,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
13,-24,cP5azp0ucICdm6nHky95dPqg9Wk=,mcZvlWHvpO6kBXw41WXX6shUosM=
14,-22,cP5azp0ucICdm6nHky95dPqg9Wk=,mcZvlWHvpO6kBXw41WXX6shUosM=
14,-28,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
14,-27,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
13,-23,cP5azp0ucICdm6nHky95dPqg9Wk=,mcZvlWHvpO6kBXw41WXX6shUosM=
14,-31,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
14,-29,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
14,-32,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
13,-27,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
13,-28,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
14,-23,cP5azp0ucICdm6nHky95dPqg9Wk=,mcZvlWHvpO6kBXw41WXX6shUosM=
13,-29,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
13,-25,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
