20,-5,5UA5Hc/SQoM6Bd+CsrFNM5ZE5sA=,9t/Gag2ENQlkxiC7panc2cMYgzE=
14,-25,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
14,-24,cP5azp0ucICdm6nHky95dPqg9Wk=,mcZvlWHvpO6kBXw41WXX6shUosM=
13,-30,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
14,-30,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
14,-26,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
15,-23,cP5azp0ucICdm6nHky95dPqg9Wk=,mcZvlWHvpO6kBXw41WXX6shUosM=
15,-24,cP5azp0ucICdm6nHky95dPqg9Wk=,mcZvlWHvpO6kBXw41WXX6shUosM=
13,-22,cP5azp0ucICdm6nHky95dPqg9Wk=,mcZvlWHvpO6kBXw41WXX6shUosM=
13,-31,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
15,-30,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
15,-31,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
15,-32,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
15,-25,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
15,-29,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
15,-26,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
15,-22,cP5azp0ucICdm6nHky95dPqg9Wk=,mcZvlWHvpO6kBXw41WXX6shUosM=
15,-27,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
15,-28,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
13,-32,cP5azp0ucICdm6nHky95dPqg9Wk=,ADmDjcMLcB+/LtGSXjw99ulxYOQ=
12,-4,cP5azp0ucICdm6nHky95dPqg9Wk=,t1tZc9wv06GnrtMAFHdrMMXUO64=
11,-5,cP5azp0ucICdm6nHky95dPqg9Wk=,t1tZc9wv06GnrtMAFHdrMMXUO64=
12,-5,cP5azp0ucICdm6nHky95dPqg9Wk=,t1tZc9wv06GnrtMAFHdrMMXUO64=
12,-7,cP5azp0ucICdm6nHky95dPqg9Wk=,t1tZc9wv06GnrtMAFHdrMMXUO64=
11,-4,cP5azp0ucICdm6nHky95dPqg9Wk=,t1tZc9wv06GnrtMAFHdrMMXUO64=
12,-8,cP5azp0ucICdm6nHky95dPqg9Wk=,t1tZc9wv06GnrtMAFHdrMMXUO64=
11,-8,cP5azp0ucICdm6nHky95dPqg9Wk=,t1tZc9wv06GnrtMAFHdrMMXUO64=
12,-6,cP5azp0ucICdm6nHky95dPqg9Wk=,t1tZc9wv06GnrtMAFHdrMMXUO64=
11,-6,cP5azp0ucICdm6nHky95dPqg9Wk=,t1tZc9wv06GnrtMAFHdrMMXUO64=
11,-7,cP5azp0ucICdm6nHky95dPqg9Wk=,t1tZc9wv06GnrtMAFHdrMMXUO64=
3,-13,KpPPinnNLmS322hZuFtAslGh6Ps=,aLosmUGlndq2WDQgaeMyFht5oGg=
4,-13,KpPPinnNLmS322hZuFtAslGh6Ps=,aLosmUGlndq2WDQgaeMyFht5oGg=
5,-13,KpPPinnNLmS322hZuFtAslGh6Ps=,aLosmUGlndq2WDQgaeMyFht5oGg=
6,-13,KpPPinnNLmS322hZuFtAslGh6Ps=,aLosmUGlndq2WDQgaeMyFht5oGg=
7,-13,KpPPinnNLmS322hZuFtAslGh6Ps=,aLosmUGlndq2WDQgaeMyFht5oGg=
3,-12,KpPPinnNLmS322hZuFtAslGh6Ps=,aLosmUGlndq2WDQgaeMyFht5oGg=
4,-12,KpPPinnNLmS322hZuFtAslGh6Ps=,aLosmUGlndq2WDQgaeMyFht5oGg=
5,-12,KpPPinnNLmS322hZuFtAslGh6Ps=,aLosmUGlndq2WDQgaeMyFht5oGg=
6,-12,KpPPinnNLmS322hZuFtAslGh6Ps=,aLosmUGlndq2WDQgaeMyFht5oGg=
7,-12,KpPPinnNLmS322hZuFtAslGh6Ps=,aLosmUGlndq2WDQgaeMyFht5oGg=
12,-1,62zbwiORdohTDA2pUSCr+MXitO0=,t1tZc9wv06GnrtMAFHdrMMXUO64=
11,-3,62zbwiORdohTDA2pUSCr+MXitO0=,t1tZc9wv06GnrtMAFHdrMMXUO64=
12,-3,62zbwiORdohTDA2pUSCr+MXitO0=,t1tZc9wv06GnrtMAFHdrMMXUO64=
11,-2,62zbwiORdohTDA2pUSCr+MXitO0=,t1tZc9wv06GnrtMAFHdrMMXUO64=
12,-2,62zbwiORdohTDA2pUSCr+MXitO0=,t1tZc9wv06GnrtMAFHdrMMXUO64=
11,-1,62zbwiORdohTDA2pUSCr+MXitO0=,t1tZc9wv06GnrtMAFHdrMMXUO64=
13,-4,62zbwiORdohTDA2pUSCr+MXitO0=,t1tZc9wv06GnrtMAFHdrMMXUO64=
14,-4,62zbwiORdohTDA2pUSCr+MXitO0=,t1tZc9wv06GnrtMAFHdrMMXUO64=
15,-4,62zbwiORdohTDA2pUSCr+MXitO0=,t1tZc9wv06GnrtMAFHdrMMXUO64=
15,-5,62zbwiORdohTDA2pUSCr+MXitO0=,t1tZc9wv06GnrtMAFHdrMMXUO64=
14,-5,62zbwiORdohTDA2pUSCr+MXitO0=,t1tZc9wv06GnrtMAFHdrMMXUO64=
13,-5,62zbwiORdohTDA2pUSCr+MXitO0=,t1tZc9wv06GnrtMAFHdrMMXUO64=
4,-14,62zbwiORdohTDA2pUSCr+MXitO0=,aLosmUGlndq2WDQgaeMyFht5oGg=
3,-16,62zbwiORdohTDA2pUSCr+MXitO0=,aLosmUGlndq2WDQgaeMyFht5oGg=
3,-14,62zbwiORdohTDA2pUSCr+MXitO0=,aLosmUGlndq2WDQgaeMyFht5oGg=
4,-15,62zbwiORdohTDA2pUSCr+MXitO0=,aLosmUGlndq2WDQgaeMyFht5oGg=
3,-15,62zbwiORdohTDA2pUSCr+MXitO0=,aLosmUGlndq2WDQgaeMyFht5oGg=
4,-16,62zbwiORdohTDA2pUSCr+MXitO0=,aLosmUGlndq2WDQgaeMyFht5oGg=
13,-6,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
14,-6,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
15,-6,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
15,-7,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
14,-7,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
13,-7,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
15,-8,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
14,-8,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
13,-8,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
5,-14,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
5,-16,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
6,-16,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
7,-16,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
6,-14,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
7,-14,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
5,-15,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
6,-15,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
7,-15,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
6,-6,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
3,-5,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
2,-5,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
9,-6,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
10,-1,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
8,-6,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
9,-1,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
7,-8,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
5,-6,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
4,-6,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
3,-6,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
7,-11,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
6,-8,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
6,-11,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
5,-8,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
5,-11,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
4,-11,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
4,-8,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
3,-11,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
8,-1,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
10,-2,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
8,-7,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
9,-2,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
7,-7,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
3,-8,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
6,-7,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
10,-4,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
10,-5,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
9,-5,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
5,-7,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
8,-2,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
9,-4,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
7,-9,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
8,-5,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
4,-7,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
7,-1,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
6,-1,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
6,-9,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
5,-1,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
4,-1,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
1,-5,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
3,-1,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
2,-1,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
8,-4,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
1,-1,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
3,-7,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
0,-5,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
0,-1,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
10,-8,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
7,-2,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
6,-2,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
4,-2,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
10,-6,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
10,-3,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
5,-9,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
4,-9,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
5,-2,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
9,-3,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
3,-2,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
8,-3,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
2,-2,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
0,-2,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
7,-3,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
6,-3,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
1,-2,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
5,-3,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
9,-8,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
8,-8,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
3,-9,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
0,-3,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
4,-3,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
7,-4,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
6,-4,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
10,-7,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
5,-4,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
1,-3,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
3,-3,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
7,-10,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
9,-7,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
4,-4,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
2,-3,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
6,-10,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
3,-4,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
7,-5,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
6,-5,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
5,-10,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
5,-5,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
4,-5,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
7,-6,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
3,-10,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
0,-4,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
4,-10,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
2,-4,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
1,-4,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
1,-7,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
0,-7,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
0,-10,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
2,-10,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
2,-14,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
1,-14,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
1,-10,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
0,-14,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
2,-8,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
1,-13,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
2,-12,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
2,-11,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
0,-13,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
1,-12,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
1,-11,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
2,-15,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
1,-15,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
0,-15,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
2,-16,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
1,-16,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
0,-16,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
2,-7,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
2,-6,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
1,-8,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
2,-13,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
0,-11,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
0,-9,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
0,-8,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
0,-12,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
2,-9,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
1,-9,jOA49D21KwxuCBNUh1X9Mo/7TSs=,aLosmUGlndq2WDQgaeMyFht5oGg=
1,-6,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
0,-6,jOA49D21KwxuCBNUh1X9Mo/7TSs=,rPIEiO5Shuq+RPh6keDN/TVAKN0=
14,-2,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
13,-2,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
15,-2,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
15,-3,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
13,-3,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
14,-3,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
14,-1,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
15,-1,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
13,-1,jOA49D21KwxuCBNUh1X9Mo/7TSs=,t1tZc9wv06GnrtMAFHdrMMXUO64=
