-7,9,UUIsgSlM5j95IPHjztW8BuyqnU4=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-7,10,UUIsgSlM5j95IPHjztW8BuyqnU4=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-6,10,UUIsgSlM5j95IPHjztW8BuyqnU4=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-6,9,UUIsgSlM5j95IPHjztW8BuyqnU4=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-7,5,UUIsgSlM5j95IPHjztW8BuyqnU4=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-7,8,UUIsgSlM5j95IPHjztW8BuyqnU4=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-6,6,UUIsgSlM5j95IPHjztW8BuyqnU4=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-7,6,UUIsgSlM5j95IPHjztW8BuyqnU4=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-6,7,UUIsgSlM5j95IPHjztW8BuyqnU4=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-7,7,UUIsgSlM5j95IPHjztW8BuyqnU4=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-6,8,UUIsgSlM5j95IPHjztW8BuyqnU4=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-6,5,UUIsgSlM5j95IPHjztW8BuyqnU4=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-6,2,UUIsgSlM5j95IPHjztW8BuyqnU4=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-7,3,UUIsgSlM5j95IPHjztW8BuyqnU4=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-7,2,UUIsgSlM5j95IPHjztW8BuyqnU4=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-7,4,UUIsgSlM5j95IPHjztW8BuyqnU4=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-7,1,UUIsgSlM5j95IPHjztW8BuyqnU4=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-6,1,UUIsgSlM5j95IPHjztW8BuyqnU4=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-6,3,UUIsgSlM5j95IPHjztW8BuyqnU4=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-6,4,UUIsgSlM5j95IPHjztW8BuyqnU4=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-3,13,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-2,14,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-3,14,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-2,13,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-3,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-4,9,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-5,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-3,12,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-4,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-2,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-1,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-2,12,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-1,9,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-2,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-3,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-3,9,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-2,9,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-5,9,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-4,13,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-4,14,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-4,12,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-7,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-6,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-5,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-4,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-5,8,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-4,5,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,ZSqBCul+1MBf9mSZ7DZeSehiWNk=
-4,8,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-5,7,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-4,7,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,ZSqBCul+1MBf9mSZ7DZeSehiWNk=
-5,6,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-3,7,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,ZSqBCul+1MBf9mSZ7DZeSehiWNk=
-3,8,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-2,8,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-7,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-1,8,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-4,6,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,ZSqBCul+1MBf9mSZ7DZeSehiWNk=
-3,5,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,ZSqBCul+1MBf9mSZ7DZeSehiWNk=
-3,6,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,ZSqBCul+1MBf9mSZ7DZeSehiWNk=
-2,5,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,ZSqBCul+1MBf9mSZ7DZeSehiWNk=
-1,6,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,ZSqBCul+1MBf9mSZ7DZeSehiWNk=
-6,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-2,6,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,ZSqBCul+1MBf9mSZ7DZeSehiWNk=
-11,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-10,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-8,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-10,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-8,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-9,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-11,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-9,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-5,5,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-1,7,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,ZSqBCul+1MBf9mSZ7DZeSehiWNk=
-1,5,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,ZSqBCul+1MBf9mSZ7DZeSehiWNk=
-2,7,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,ZSqBCul+1MBf9mSZ7DZeSehiWNk=
-10,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-8,4,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-9,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-11,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-8,6,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-8,5,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-8,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-3,15,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-2,15,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-1,14,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-4,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Sq2TsP3CAX3XQNhkqK0yIEggDE8=
-1,13,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-1,12,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-1,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wuQ/ezG8bgrcIQq69P/86wG2L2g=
-5,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-2,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Sq2TsP3CAX3XQNhkqK0yIEggDE8=
-3,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Sq2TsP3CAX3XQNhkqK0yIEggDE8=
-3,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Sq2TsP3CAX3XQNhkqK0yIEggDE8=
-4,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Sq2TsP3CAX3XQNhkqK0yIEggDE8=
-2,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Sq2TsP3CAX3XQNhkqK0yIEggDE8=
-5,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-1,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Sq2TsP3CAX3XQNhkqK0yIEggDE8=
-1,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Sq2TsP3CAX3XQNhkqK0yIEggDE8=
-4,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Sq2TsP3CAX3XQNhkqK0yIEggDE8=
-1,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Sq2TsP3CAX3XQNhkqK0yIEggDE8=
-5,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-2,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Sq2TsP3CAX3XQNhkqK0yIEggDE8=
-4,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Sq2TsP3CAX3XQNhkqK0yIEggDE8=
-3,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Sq2TsP3CAX3XQNhkqK0yIEggDE8=
-3,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Sq2TsP3CAX3XQNhkqK0yIEggDE8=
-5,4,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-5,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-1,4,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,ZSqBCul+1MBf9mSZ7DZeSehiWNk=
-2,4,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,ZSqBCul+1MBf9mSZ7DZeSehiWNk=
-2,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Sq2TsP3CAX3XQNhkqK0yIEggDE8=
-4,4,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,ZSqBCul+1MBf9mSZ7DZeSehiWNk=
-1,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Sq2TsP3CAX3XQNhkqK0yIEggDE8=
-3,4,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,ZSqBCul+1MBf9mSZ7DZeSehiWNk=
-1,15,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-8,8,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-8,7,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,MRMjoIMhjubBVBEM3EFWoyjye0E=
-8,9,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-8,10,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-8,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,1SlWKJPrRDbox9qcNqrP4EEFbqY=
-11,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-9,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-10,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-12,1,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-12,2,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-12,3,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wcREhSEEL7K7jV2T6ggt20o1xqg=
-8,11,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,u2Z8QVJXqgi32E9+fiuWuNC2enY=
-4,15,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,Z39Y2CDrLLSSzd8qwzEqMJoxM+c=
-12,0,KOwZ6DY7b91qQtlnGxKB4L5ibrE=,wcREhSEEL7K7jV2T6ggt20o1xqg=
