5,-19,xBHXHXWEmFaMYu2iKElam8h1Slc=,9T3DJtM2F1dQpUIIQxiqUG2LDFk=
14,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
11,-4,xBHXHXWEmFaMYu2iKElam8h1Slc=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
11,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
11,-2,xBHXHXWEmFaMYu2iKElam8h1Slc=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
10,-2,xBHXHXWEmFaMYu2iKElam8h1Slc=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
15,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
14,-5,xBHXHXWEmFaMYu2iKElam8h1Slc=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
12,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
10,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
9,-2,xBHXHXWEmFaMYu2iKElam8h1Slc=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
10,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
9,-6,xBHXHXWEmFaMYu2iKElam8h1Slc=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
9,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
13,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
9,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
13,-5,xBHXHXWEmFaMYu2iKElam8h1Slc=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
12,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
14,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
13,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
11,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,46sNUWck0y8PgUjF04/Kqu5MQDI=
10,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,46sNUWck0y8PgUjF04/Kqu5MQDI=
9,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,46sNUWck0y8PgUjF04/Kqu5MQDI=
12,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,46sNUWck0y8PgUjF04/Kqu5MQDI=
13,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,46sNUWck0y8PgUjF04/Kqu5MQDI=
9,-4,xBHXHXWEmFaMYu2iKElam8h1Slc=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
14,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,46sNUWck0y8PgUjF04/Kqu5MQDI=
6,-14,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
4,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
5,-14,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
7,-14,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
8,-13,xBHXHXWEmFaMYu2iKElam8h1Slc=,46sNUWck0y8PgUjF04/Kqu5MQDI=
8,-14,xBHXHXWEmFaMYu2iKElam8h1Slc=,46sNUWck0y8PgUjF04/Kqu5MQDI=
0,-13,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
7,-15,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
6,-15,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
8,-15,xBHXHXWEmFaMYu2iKElam8h1Slc=,46sNUWck0y8PgUjF04/Kqu5MQDI=
8,-11,xBHXHXWEmFaMYu2iKElam8h1Slc=,46sNUWck0y8PgUjF04/Kqu5MQDI=
5,-15,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
8,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,46sNUWck0y8PgUjF04/Kqu5MQDI=
6,-10,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
8,-10,xBHXHXWEmFaMYu2iKElam8h1Slc=,46sNUWck0y8PgUjF04/Kqu5MQDI=
7,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
3,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
4,-14,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
7,-10,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
1,-13,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
5,-10,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
1,-15,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
0,-15,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
3,-14,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
0,-14,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
2,-14,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
4,-10,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
3,-10,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
8,-12,xBHXHXWEmFaMYu2iKElam8h1Slc=,46sNUWck0y8PgUjF04/Kqu5MQDI=
2,-10,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
1,-10,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
6,-11,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
2,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
0,-10,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
1,-14,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
7,-11,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
5,-11,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
2,-13,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
6,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
3,-13,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
5,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
4,-13,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
4,-11,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
3,-11,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
5,-13,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
7,-13,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
6,-13,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
4,-15,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
3,-15,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
1,-16,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
2,-11,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
7,-12,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
2,-15,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
6,-12,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
5,-12,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
1,-11,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
0,-11,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
2,-12,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
0,-12,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
4,-12,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
1,-12,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
3,-12,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
2,-3,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
0,-3,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
7,-9,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
5,-4,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
7,-4,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
6,-4,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
4,-4,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
4,-3,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
1,-4,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
3,-3,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
5,-3,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
3,-4,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
0,-4,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
1,-3,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
5,-9,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
4,-9,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
7,-5,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
5,-5,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
6,-3,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
4,-5,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
6,-5,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
3,-9,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
6,-9,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
3,-5,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
2,-5,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
7,-6,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
8,-9,xBHXHXWEmFaMYu2iKElam8h1Slc=,46sNUWck0y8PgUjF04/Kqu5MQDI=
1,-5,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
7,-3,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
6,-6,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
1,-6,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
3,-6,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
0,-5,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
5,-6,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
4,-6,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
0,-6,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
0,-2,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
6,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
0,-9,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
2,-9,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
5,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
7,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
3,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
2,-6,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
1,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
4,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
0,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
2,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
1,-2,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
7,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
8,-1,xBHXHXWEmFaMYu2iKElam8h1Slc=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
6,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
8,-2,xBHXHXWEmFaMYu2iKElam8h1Slc=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
8,-3,xBHXHXWEmFaMYu2iKElam8h1Slc=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
5,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
3,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
1,-9,xBHXHXWEmFaMYu2iKElam8h1Slc=,OupIuXp7rxq3XMVIkJn2etWtRdw=
2,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
1,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
8,-7,xBHXHXWEmFaMYu2iKElam8h1Slc=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
0,-8,xBHXHXWEmFaMYu2iKElam8h1Slc=,0dPDDdvfA8lmu4vm7giOVc9kC5Y=
8,-6,xBHXHXWEmFaMYu2iKElam8h1Slc=,/k7Jb8i53UaQOskxnoKdRyTiFgo=
