46,2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
47,7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
45,2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
44,2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
43,2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
42,2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
46,7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
45,7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
41,2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
46,1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
47,1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
44,7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
43,7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
45,1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
44,1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
42,7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
43,1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
41,7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
41,1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
47,0,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
42,1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
46,0,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
45,0,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
44,0,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
47,6,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
43,0,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
42,0,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
46,6,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
41,0,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
45,6,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
44,6,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
43,6,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
42,6,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
41,6,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
47,5,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
46,5,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
45,5,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
44,5,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
43,5,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
42,5,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
41,5,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
45,4,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
47,4,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
44,4,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
46,4,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
43,4,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
42,4,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
41,4,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
47,3,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
46,3,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
45,3,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
44,3,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
42,3,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
41,3,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
43,3,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
47,2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
37,12,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
35,12,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
38,12,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
36,12,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
34,12,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
39,12,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
32,13,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
33,13,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
34,13,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
36,13,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
35,13,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
37,13,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
33,12,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
32,12,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
39,11,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
37,11,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
38,13,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
36,11,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
34,11,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
33,11,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
32,11,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
35,11,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
37,10,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
36,10,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
35,10,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
39,13,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
33,14,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
32,14,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
35,14,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
34,10,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
36,14,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
34,14,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
33,10,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
37,14,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
37,9,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
32,10,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
36,9,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
35,9,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
34,9,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
33,9,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
37,15,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
32,9,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
35,15,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
36,15,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
39,10,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
34,15,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
33,15,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
32,15,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
39,15,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
39,9,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
38,11,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
39,14,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
38,10,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
38,15,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
38,14,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
38,9,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
35,3,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
36,7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
35,7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
36,3,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
40,7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
34,3,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
37,7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
34,7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
33,7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
40,1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
40,2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
40,3,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
36,2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
33,3,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
32,7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
37,6,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
36,6,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
40,6,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
32,3,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
35,6,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
37,8,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
36,8,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
35,8,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
34,6,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
34,8,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
35,2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
33,6,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
37,2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
40,0,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,k6KrSkMdSYCrR1HsX7PcUkFmQ48=
32,6,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
33,8,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
32,8,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
39,8,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
39,1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
39,7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
38,7,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
38,8,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,BFIvRJBD+Al0kC4dwqdkua7nLEU=
36,5,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
39,6,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
35,5,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
33,1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
37,5,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
38,6,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
38,1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
35,0,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
34,5,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
34,2,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
37,1,COWMx0Uh1/EiNqy6D5t1lsCF4Y0=,if6JKrEoQ+p3DiL+y7sQ05ZfdOY=
