4,76,g+dbYZzOpph9kxE9a1SM/vukqew=,WOUXa5iokp7BXkBa4d6MvGZiLyg=
12,65,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Oi/5/RRt5zincOx8PhdZ7KH0F2g=
12,64,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Oi/5/RRt5zincOx8PhdZ7KH0F2g=
14,65,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Oi/5/RRt5zincOx8PhdZ7KH0F2g=
13,65,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Oi/5/RRt5zincOx8PhdZ7KH0F2g=
14,64,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Oi/5/RRt5zincOx8PhdZ7KH0F2g=
15,65,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Oi/5/RRt5zincOx8PhdZ7KH0F2g=
15,64,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Oi/5/RRt5zincOx8PhdZ7KH0F2g=
13,64,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Oi/5/RRt5zincOx8PhdZ7KH0F2g=
15,66,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Oi/5/RRt5zincOx8PhdZ7KH0F2g=
7,66,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,myVgjSgHeUW3S+l4kh5DcluJIwY=
6,66,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,myVgjSgHeUW3S+l4kh5DcluJIwY=
10,66,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Oi/5/RRt5zincOx8PhdZ7KH0F2g=
9,66,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Oi/5/RRt5zincOx8PhdZ7KH0F2g=
1,66,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,myVgjSgHeUW3S+l4kh5DcluJIwY=
10,65,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Oi/5/RRt5zincOx8PhdZ7KH0F2g=
9,65,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Oi/5/RRt5zincOx8PhdZ7KH0F2g=
5,66,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,myVgjSgHeUW3S+l4kh5DcluJIwY=
4,66,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,myVgjSgHeUW3S+l4kh5DcluJIwY=
10,64,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Oi/5/RRt5zincOx8PhdZ7KH0F2g=
9,64,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Oi/5/RRt5zincOx8PhdZ7KH0F2g=
3,66,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,myVgjSgHeUW3S+l4kh5DcluJIwY=
2,66,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,myVgjSgHeUW3S+l4kh5DcluJIwY=
0,66,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,myVgjSgHeUW3S+l4kh5DcluJIwY=
8,66,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Oi/5/RRt5zincOx8PhdZ7KH0F2g=
8,65,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Oi/5/RRt5zincOx8PhdZ7KH0F2g=
8,64,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Oi/5/RRt5zincOx8PhdZ7KH0F2g=
4,65,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,myVgjSgHeUW3S+l4kh5DcluJIwY=
0,64,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,myVgjSgHeUW3S+l4kh5DcluJIwY=
5,65,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,myVgjSgHeUW3S+l4kh5DcluJIwY=
7,65,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,myVgjSgHeUW3S+l4kh5DcluJIwY=
7,64,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,myVgjSgHeUW3S+l4kh5DcluJIwY=
3,65,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,myVgjSgHeUW3S+l4kh5DcluJIwY=
6,65,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,myVgjSgHeUW3S+l4kh5DcluJIwY=
0,65,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,myVgjSgHeUW3S+l4kh5DcluJIwY=
5,64,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,myVgjSgHeUW3S+l4kh5DcluJIwY=
2,65,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,myVgjSgHeUW3S+l4kh5DcluJIwY=
3,64,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,myVgjSgHeUW3S+l4kh5DcluJIwY=
6,64,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,myVgjSgHeUW3S+l4kh5DcluJIwY=
4,64,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,myVgjSgHeUW3S+l4kh5DcluJIwY=
1,65,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,myVgjSgHeUW3S+l4kh5DcluJIwY=
13,79,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Dlqvgn0b9q+xwS7vs+VZ05K2W58=
13,78,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Dlqvgn0b9q+xwS7vs+VZ05K2W58=
1,64,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,myVgjSgHeUW3S+l4kh5DcluJIwY=
13,77,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Dlqvgn0b9q+xwS7vs+VZ05K2W58=
14,79,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Dlqvgn0b9q+xwS7vs+VZ05K2W58=
2,64,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,myVgjSgHeUW3S+l4kh5DcluJIwY=
14,78,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Dlqvgn0b9q+xwS7vs+VZ05K2W58=
14,77,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Dlqvgn0b9q+xwS7vs+VZ05K2W58=
15,77,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Dlqvgn0b9q+xwS7vs+VZ05K2W58=
15,79,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Dlqvgn0b9q+xwS7vs+VZ05K2W58=
15,78,QtVJckJO/ZFrD2VaHwDoYjN/ckk=,Dlqvgn0b9q+xwS7vs+VZ05K2W58=
3,91,pnjdKw2zTtZHT9MWELpz4L0l56Y=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
4,91,pnjdKw2zTtZHT9MWELpz4L0l56Y=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
4,92,pnjdKw2zTtZHT9MWELpz4L0l56Y=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
3,92,pnjdKw2zTtZHT9MWELpz4L0l56Y=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
3,88,pnjdKw2zTtZHT9MWELpz4L0l56Y=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
4,90,pnjdKw2zTtZHT9MWELpz4L0l56Y=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
3,90,pnjdKw2zTtZHT9MWELpz4L0l56Y=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
4,85,pnjdKw2zTtZHT9MWELpz4L0l56Y=,CjuWLc4612fOtmDmQjgTIAsSRio=
3,85,pnjdKw2zTtZHT9MWELpz4L0l56Y=,CjuWLc4612fOtmDmQjgTIAsSRio=
4,86,pnjdKw2zTtZHT9MWELpz4L0l56Y=,CjuWLc4612fOtmDmQjgTIAsSRio=
3,86,pnjdKw2zTtZHT9MWELpz4L0l56Y=,CjuWLc4612fOtmDmQjgTIAsSRio=
4,87,pnjdKw2zTtZHT9MWELpz4L0l56Y=,CjuWLc4612fOtmDmQjgTIAsSRio=
3,84,pnjdKw2zTtZHT9MWELpz4L0l56Y=,CjuWLc4612fOtmDmQjgTIAsSRio=
4,89,pnjdKw2zTtZHT9MWELpz4L0l56Y=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
3,89,pnjdKw2zTtZHT9MWELpz4L0l56Y=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
3,87,pnjdKw2zTtZHT9MWELpz4L0l56Y=,CjuWLc4612fOtmDmQjgTIAsSRio=
4,84,pnjdKw2zTtZHT9MWELpz4L0l56Y=,CjuWLc4612fOtmDmQjgTIAsSRio=
4,88,pnjdKw2zTtZHT9MWELpz4L0l56Y=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
3,83,pnjdKw2zTtZHT9MWELpz4L0l56Y=,CjuWLc4612fOtmDmQjgTIAsSRio=
4,83,pnjdKw2zTtZHT9MWELpz4L0l56Y=,CjuWLc4612fOtmDmQjgTIAsSRio=
12,83,pnjdKw2zTtZHT9MWELpz4L0l56Y=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
8,84,pnjdKw2zTtZHT9MWELpz4L0l56Y=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
9,83,pnjdKw2zTtZHT9MWELpz4L0l56Y=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
8,83,pnjdKw2zTtZHT9MWELpz4L0l56Y=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
7,84,pnjdKw2zTtZHT9MWELpz4L0l56Y=,CjuWLc4612fOtmDmQjgTIAsSRio=
11,83,pnjdKw2zTtZHT9MWELpz4L0l56Y=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
10,83,pnjdKw2zTtZHT9MWELpz4L0l56Y=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
7,83,pnjdKw2zTtZHT9MWELpz4L0l56Y=,CjuWLc4612fOtmDmQjgTIAsSRio=
6,83,pnjdKw2zTtZHT9MWELpz4L0l56Y=,CjuWLc4612fOtmDmQjgTIAsSRio=
9,84,pnjdKw2zTtZHT9MWELpz4L0l56Y=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
6,84,pnjdKw2zTtZHT9MWELpz4L0l56Y=,CjuWLc4612fOtmDmQjgTIAsSRio=
12,84,pnjdKw2zTtZHT9MWELpz4L0l56Y=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
5,84,pnjdKw2zTtZHT9MWELpz4L0l56Y=,CjuWLc4612fOtmDmQjgTIAsSRio=
5,83,pnjdKw2zTtZHT9MWELpz4L0l56Y=,CjuWLc4612fOtmDmQjgTIAsSRio=
11,84,pnjdKw2zTtZHT9MWELpz4L0l56Y=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
10,84,pnjdKw2zTtZHT9MWELpz4L0l56Y=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
13,83,pnjdKw2zTtZHT9MWELpz4L0l56Y=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
15,84,pnjdKw2zTtZHT9MWELpz4L0l56Y=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
14,84,pnjdKw2zTtZHT9MWELpz4L0l56Y=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
14,83,pnjdKw2zTtZHT9MWELpz4L0l56Y=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
13,84,pnjdKw2zTtZHT9MWELpz4L0l56Y=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
15,83,pnjdKw2zTtZHT9MWELpz4L0l56Y=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
4,93,pnjdKw2zTtZHT9MWELpz4L0l56Y=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
3,93,pnjdKw2zTtZHT9MWELpz4L0l56Y=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
4,95,pnjdKw2zTtZHT9MWELpz4L0l56Y=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
3,95,pnjdKw2zTtZHT9MWELpz4L0l56Y=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
3,94,pnjdKw2zTtZHT9MWELpz4L0l56Y=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
4,94,pnjdKw2zTtZHT9MWELpz4L0l56Y=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
4,80,pnjdKw2zTtZHT9MWELpz4L0l56Y=,CjuWLc4612fOtmDmQjgTIAsSRio=
3,82,pnjdKw2zTtZHT9MWELpz4L0l56Y=,CjuWLc4612fOtmDmQjgTIAsSRio=
4,81,pnjdKw2zTtZHT9MWELpz4L0l56Y=,CjuWLc4612fOtmDmQjgTIAsSRio=
3,81,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
4,82,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
5,81,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
6,81,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
8,80,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
7,81,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
9,80,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
3,80,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
12,82,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
7,82,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
6,82,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
10,80,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
8,82,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
12,81,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
9,82,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
5,82,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
9,81,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
8,81,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
11,82,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
11,80,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
12,80,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
5,80,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
6,80,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
7,80,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
10,82,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
10,81,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
11,81,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
2,91,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
1,91,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
0,91,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
1,92,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
2,92,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
0,92,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
1,93,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
0,93,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
2,93,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
2,94,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
1,94,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
0,94,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
2,95,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
1,95,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
0,95,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
2,88,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
1,83,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
2,83,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
0,83,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
0,87,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
1,88,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
0,88,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
2,86,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
1,86,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
0,86,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
2,90,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
2,85,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
1,90,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
1,85,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
0,85,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
0,90,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
2,84,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
1,84,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
0,84,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
2,89,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
1,89,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
0,89,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
2,87,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
1,87,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
1,81,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
1,82,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
2,82,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
0,81,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
0,82,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
2,81,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
0,80,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
1,80,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
14,80,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
13,80,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
13,82,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
13,81,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
14,82,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
14,81,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
11,87,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
10,85,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
15,87,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
6,93,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
7,93,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
9,85,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
5,93,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
7,90,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
6,90,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
8,85,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
10,87,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
15,82,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
15,81,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
5,95,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
5,90,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,i5J45vN+M3Cs1C7ICeWBr2aEnTc=
5,86,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
11,85,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
11,90,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,ay9wIYyA+JAEioiCdVGcf20jneE=
15,86,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,qYRkfQEbHObCwqvNcjC1DoJmHIE=
5,87,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
10,90,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,ay9wIYyA+JAEioiCdVGcf20jneE=
9,90,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,ay9wIYyA+JAEioiCdVGcf20jneE=
6,87,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
6,86,xDvWTXVksK3mX2ucrk8Iba0jEZ8=,CjuWLc4612fOtmDmQjgTIAsSRio=
