4,76,g+dbYZzOpph9kxE9a1SM/vukqew=,WOUXa5iokp7BXkBa4d6MvGZiLyg=
30,89,SlIS3AbZkeb7idhzrw46hqTjTNI=,27R2a6BW+S+X+H5pMUr1CV1ycWc=
30,86,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
31,83,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
29,86,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
29,89,SlIS3AbZkeb7idhzrw46hqTjTNI=,27R2a6BW+S+X+H5pMUr1CV1ycWc=
28,86,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
28,89,SlIS3AbZkeb7idhzrw46hqTjTNI=,27R2a6BW+S+X+H5pMUr1CV1ycWc=
27,86,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
27,89,SlIS3AbZkeb7idhzrw46hqTjTNI=,27R2a6BW+S+X+H5pMUr1CV1ycWc=
31,88,SlIS3AbZkeb7idhzrw46hqTjTNI=,27R2a6BW+S+X+H5pMUr1CV1ycWc=
30,87,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
30,88,SlIS3AbZkeb7idhzrw46hqTjTNI=,27R2a6BW+S+X+H5pMUr1CV1ycWc=
29,87,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
30,83,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
29,88,SlIS3AbZkeb7idhzrw46hqTjTNI=,27R2a6BW+S+X+H5pMUr1CV1ycWc=
28,88,SlIS3AbZkeb7idhzrw46hqTjTNI=,27R2a6BW+S+X+H5pMUr1CV1ycWc=
29,83,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
31,85,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
28,83,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
27,88,SlIS3AbZkeb7idhzrw46hqTjTNI=,27R2a6BW+S+X+H5pMUr1CV1ycWc=
31,90,SlIS3AbZkeb7idhzrw46hqTjTNI=,27R2a6BW+S+X+H5pMUr1CV1ycWc=
30,90,SlIS3AbZkeb7idhzrw46hqTjTNI=,27R2a6BW+S+X+H5pMUr1CV1ycWc=
28,87,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
30,85,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
29,85,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
27,81,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
30,81,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
30,80,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
29,80,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
31,80,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
28,80,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
27,80,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
26,87,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
23,85,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
23,81,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
22,85,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
18,88,SlIS3AbZkeb7idhzrw46hqTjTNI=,nhGoEchNTxvRbgRAb3zqzU5m3Ps=
24,83,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
25,83,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
23,84,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
22,81,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
21,81,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
20,81,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
23,90,SlIS3AbZkeb7idhzrw46hqTjTNI=,nhGoEchNTxvRbgRAb3zqzU5m3Ps=
22,90,SlIS3AbZkeb7idhzrw46hqTjTNI=,nhGoEchNTxvRbgRAb3zqzU5m3Ps=
25,87,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
22,84,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
21,84,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
20,84,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
19,81,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
17,88,SlIS3AbZkeb7idhzrw46hqTjTNI=,nhGoEchNTxvRbgRAb3zqzU5m3Ps=
26,83,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
21,85,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
18,81,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
17,87,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
24,88,SlIS3AbZkeb7idhzrw46hqTjTNI=,27R2a6BW+S+X+H5pMUr1CV1ycWc=
19,88,SlIS3AbZkeb7idhzrw46hqTjTNI=,nhGoEchNTxvRbgRAb3zqzU5m3Ps=
26,88,SlIS3AbZkeb7idhzrw46hqTjTNI=,27R2a6BW+S+X+H5pMUr1CV1ycWc=
22,87,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
21,90,SlIS3AbZkeb7idhzrw46hqTjTNI=,nhGoEchNTxvRbgRAb3zqzU5m3Ps=
25,88,SlIS3AbZkeb7idhzrw46hqTjTNI=,27R2a6BW+S+X+H5pMUr1CV1ycWc=
24,87,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
26,85,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
25,82,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
24,82,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
20,90,SlIS3AbZkeb7idhzrw46hqTjTNI=,nhGoEchNTxvRbgRAb3zqzU5m3Ps=
26,90,SlIS3AbZkeb7idhzrw46hqTjTNI=,27R2a6BW+S+X+H5pMUr1CV1ycWc=
24,85,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
19,84,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
17,85,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
16,88,SlIS3AbZkeb7idhzrw46hqTjTNI=,nhGoEchNTxvRbgRAb3zqzU5m3Ps=
16,85,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
21,87,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
18,84,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
23,87,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
19,90,SlIS3AbZkeb7idhzrw46hqTjTNI=,nhGoEchNTxvRbgRAb3zqzU5m3Ps=
24,81,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
25,90,SlIS3AbZkeb7idhzrw46hqTjTNI=,27R2a6BW+S+X+H5pMUr1CV1ycWc=
24,90,SlIS3AbZkeb7idhzrw46hqTjTNI=,27R2a6BW+S+X+H5pMUr1CV1ycWc=
16,82,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
20,85,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
25,85,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
18,85,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
24,80,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
24,84,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
26,82,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
23,86,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
23,83,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
22,83,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
21,83,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
17,82,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
20,83,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
25,81,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
18,90,SlIS3AbZkeb7idhzrw46hqTjTNI=,nhGoEchNTxvRbgRAb3zqzU5m3Ps=
19,83,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
18,83,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
17,90,SlIS3AbZkeb7idhzrw46hqTjTNI=,nhGoEchNTxvRbgRAb3zqzU5m3Ps=
23,89,SlIS3AbZkeb7idhzrw46hqTjTNI=,nhGoEchNTxvRbgRAb3zqzU5m3Ps=
25,84,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
17,81,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
22,86,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
23,82,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
22,89,SlIS3AbZkeb7idhzrw46hqTjTNI=,nhGoEchNTxvRbgRAb3zqzU5m3Ps=
23,80,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
16,87,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
17,83,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
21,89,SlIS3AbZkeb7idhzrw46hqTjTNI=,nhGoEchNTxvRbgRAb3zqzU5m3Ps=
20,89,SlIS3AbZkeb7idhzrw46hqTjTNI=,nhGoEchNTxvRbgRAb3zqzU5m3Ps=
22,80,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
19,89,SlIS3AbZkeb7idhzrw46hqTjTNI=,nhGoEchNTxvRbgRAb3zqzU5m3Ps=
20,87,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
18,89,SlIS3AbZkeb7idhzrw46hqTjTNI=,nhGoEchNTxvRbgRAb3zqzU5m3Ps=
17,84,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
25,80,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
24,86,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
21,80,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
22,82,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
26,80,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
26,81,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
21,82,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
20,80,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
19,80,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
17,89,SlIS3AbZkeb7idhzrw46hqTjTNI=,nhGoEchNTxvRbgRAb3zqzU5m3Ps=
19,85,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
20,82,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
18,80,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
19,82,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
18,82,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
23,88,SlIS3AbZkeb7idhzrw46hqTjTNI=,nhGoEchNTxvRbgRAb3zqzU5m3Ps=
26,84,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
16,90,SlIS3AbZkeb7idhzrw46hqTjTNI=,nhGoEchNTxvRbgRAb3zqzU5m3Ps=
20,88,SlIS3AbZkeb7idhzrw46hqTjTNI=,nhGoEchNTxvRbgRAb3zqzU5m3Ps=
21,88,SlIS3AbZkeb7idhzrw46hqTjTNI=,nhGoEchNTxvRbgRAb3zqzU5m3Ps=
25,89,SlIS3AbZkeb7idhzrw46hqTjTNI=,27R2a6BW+S+X+H5pMUr1CV1ycWc=
26,89,SlIS3AbZkeb7idhzrw46hqTjTNI=,27R2a6BW+S+X+H5pMUr1CV1ycWc=
24,89,SlIS3AbZkeb7idhzrw46hqTjTNI=,27R2a6BW+S+X+H5pMUr1CV1ycWc=
22,88,SlIS3AbZkeb7idhzrw46hqTjTNI=,nhGoEchNTxvRbgRAb3zqzU5m3Ps=
16,81,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
19,87,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
18,87,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
26,86,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
20,86,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
16,84,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
16,83,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
21,86,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
17,80,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
19,86,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
16,89,SlIS3AbZkeb7idhzrw46hqTjTNI=,nhGoEchNTxvRbgRAb3zqzU5m3Ps=
17,86,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
18,86,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
25,86,SlIS3AbZkeb7idhzrw46hqTjTNI=,6tUrPSi+lsRUIVKVVIH87ljJmBM=
16,86,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
16,80,SlIS3AbZkeb7idhzrw46hqTjTNI=,CpdbHgNvgEIiszNIDpXSgmMxEzU=
19,75,SlIS3AbZkeb7idhzrw46hqTjTNI=,zAHycChqZmL00PAcJtN4AaIKnNI=
20,76,SlIS3AbZkeb7idhzrw46hqTjTNI=,zAHycChqZmL00PAcJtN4AaIKnNI=
19,76,SlIS3AbZkeb7idhzrw46hqTjTNI=,zAHycChqZmL00PAcJtN4AaIKnNI=
20,75,SlIS3AbZkeb7idhzrw46hqTjTNI=,zAHycChqZmL00PAcJtN4AaIKnNI=
23,76,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
28,75,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
29,75,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
30,75,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
31,75,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
24,76,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
25,76,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
26,76,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
22,76,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
21,76,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
25,75,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
23,75,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
22,75,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
21,75,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
24,75,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
31,76,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
30,76,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
29,76,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
26,75,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
28,76,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
27,75,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
27,76,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
20,71,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
19,74,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
19,71,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
20,68,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
20,69,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
19,69,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
19,68,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
18,68,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
16,68,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
20,73,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
20,67,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
17,68,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
16,67,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
20,74,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
20,70,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
19,70,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
19,73,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
20,72,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
19,72,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
17,67,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
18,67,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
19,67,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
31,71,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
31,73,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
25,73,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
