4,76,g+dbYZzOpph9kxE9a1SM/vukqew=,WOUXa5iokp7BXkBa4d6MvGZiLyg=
24,73,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
25,71,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
26,71,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
30,73,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
27,69,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
27,71,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
31,72,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
30,72,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
23,68,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
27,67,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
24,71,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
29,74,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
26,73,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
28,69,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
24,67,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
30,65,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
25,69,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
29,65,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
31,65,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
28,65,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
25,67,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
29,66,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
29,69,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
26,67,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
21,71,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
30,66,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
28,66,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
31,64,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
22,68,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
30,64,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
31,66,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
21,68,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
29,64,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
23,69,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
22,69,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
21,69,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
30,71,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
29,71,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
26,69,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
27,66,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
29,72,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
30,69,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
28,74,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
22,71,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
23,71,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
27,65,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
28,72,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
25,74,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
27,64,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
28,64,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
24,69,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
28,67,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
26,74,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
23,70,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
25,72,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
24,74,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
24,72,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
23,73,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
29,73,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
22,73,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
23,67,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
22,67,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
21,73,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
31,70,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
21,67,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
23,74,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
30,70,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
27,72,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
22,74,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
21,74,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
29,70,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
22,70,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
21,70,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
28,70,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
28,73,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
25,68,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
24,68,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
31,68,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
29,67,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
27,74,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
23,72,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
26,72,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
22,72,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
30,68,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
25,70,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
21,72,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
31,74,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
27,70,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
27,68,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
29,68,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
28,68,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
30,74,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
24,70,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
28,71,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
26,68,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
31,67,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
26,70,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
30,67,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
31,69,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
27,73,L2Gk6iM1rPwB88QQJiBpXKf15/0=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
19,78,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
20,78,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
20,77,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
20,79,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
19,79,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
19,77,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
26,66,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
25,66,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
20,66,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
19,66,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
21,66,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
24,66,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
25,65,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
23,65,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
24,65,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
26,64,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
26,65,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
22,66,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
24,64,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
23,64,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
20,65,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
18,71,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
18,74,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
18,70,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
17,72,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
16,72,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
18,72,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
16,73,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
22,65,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
17,73,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
18,73,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
16,75,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
17,75,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
16,74,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
18,75,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
25,64,L2Gk6iM1rPwB88QQJiBpXKf15/0=,rP/pa2zIWhqVKdnqp47Lj+MdlYw=
17,71,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
21,64,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
17,74,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
18,76,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
17,76,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
16,76,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
20,64,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
19,64,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
19,65,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
21,65,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
18,69,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
23,66,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
16,69,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
17,69,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
17,70,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
22,64,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
16,70,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
16,71,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
18,78,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
18,77,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
17,78,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
17,77,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
18,79,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
16,77,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
16,78,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
17,79,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
16,79,L2Gk6iM1rPwB88QQJiBpXKf15/0=,zAHycChqZmL00PAcJtN4AaIKnNI=
17,66,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
16,66,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
18,66,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
16,65,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
18,65,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
17,64,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
16,64,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
17,65,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
18,64,L2Gk6iM1rPwB88QQJiBpXKf15/0=,2LKkkW3P8D6V9jlHo6+PM6vqTDA=
24,77,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
23,79,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,zAHycChqZmL00PAcJtN4AaIKnNI=
22,79,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,zAHycChqZmL00PAcJtN4AaIKnNI=
24,79,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
21,79,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,zAHycChqZmL00PAcJtN4AaIKnNI=
27,78,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
26,78,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
24,78,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
25,78,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
29,79,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
25,79,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
28,78,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
23,77,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,zAHycChqZmL00PAcJtN4AaIKnNI=
23,78,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,zAHycChqZmL00PAcJtN4AaIKnNI=
22,78,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,zAHycChqZmL00PAcJtN4AaIKnNI=
21,78,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,zAHycChqZmL00PAcJtN4AaIKnNI=
22,77,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,zAHycChqZmL00PAcJtN4AaIKnNI=
21,77,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,zAHycChqZmL00PAcJtN4AaIKnNI=
25,77,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
26,77,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
28,79,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
31,77,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
27,79,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
30,79,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
26,79,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
31,79,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
30,77,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
31,78,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
30,78,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
27,77,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
29,77,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
29,78,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
28,77,Z3g2FH/LjS/vDSfgeCtZm7y2BYY=,nml0NlkzWBwo6C7D2lrBF2RGZXg=
